name|calories|protein|fat|sodium|fiber|carbo|sugars|potass|vitamins|shelf|cups|analysis_date|weekday|name_weekday|alk_con
100% Bran|70|4|1|130|10.0|5.0|6|280|25|3|0.33|1987-04-06|0|Monday|410
100% Natural Bran|120|3|5|15|2.0|8.0|8|135|0|3|1.0|1987-04-08|2|Wednesday|150
All-Bran|70|4|1|260|9.0|7.0|3|320|25|3|0.33|1987-04-06|0|Monday|580
All-Bran with Extra Fiber|50|4|0|140|14.0|8.0|3|330|25|3|0.5|1987-04-06|0|Monday|470
Almond Delight|110|2|2|200|1.0|14.0|8|7|25|3|0.75|1987-04-07|1|Tuesday|207
Apple Cinnamon Cheerios|110|2|2|180|1.5|10.5|10|70|25|1|0.75|1987-04-06|0|Monday|250
Apple Jacks|110|2|0|125|1.0|11.0|14|30|25|2|1.0|1987-04-09|3|Thursday|155
Basic 4|130|3|2|210|2.0|18.0|8|100|25|3|0.75|1987-04-09|3|Thursday|310
Bran Chex|90|2|1|200|4.0|15.0|6|125|25|1|0.67|1987-04-10|4|Friday|325
Bran Flakes|90|3|0|210|5.0|13.0|3|190|25|3|0.67|1987-04-06|0|Monday|400
Cap'n'Crunch|120|1|2|220|0.0|12.0|12|35|25|2|0.75|1987-04-07|1|Tuesday|255
Cheerios|110|6|2|290|2.0|17.0|3|105|25|1|1.25|1987-04-07|1|Tuesday|395
Cinnamon Toast Crunch|120|1|3|210|0.0|13.0|9|45|25|2|0.75|1987-04-07|1|Tuesday|255
Clusters|110|3|2|140|2.0|13.0|7|105|25|3|0.5|1987-04-07|1|Tuesday|245
Cocoa Puffs|110|1|1|180|0.0|12.0|13|55|25|2|1.0|1987-04-08|2|Wednesday|235
Corn Chex|110|2|0|280|0.0|22.0|3|25|25|1|1.0|1987-04-08|2|Wednesday|305
Corn Flakes|100|2|0|290|1.0|21.0|2|35|25|1|1.0|1987-04-08|2|Wednesday|325
Corn Pops|110|1|0|90|1.0|13.0|12|20|25|2|1.0|1987-04-08|2|Wednesday|110
Count Chocula|110|1|1|180|0.0|12.0|13|65|25|2|1.0|1987-04-10|4|Friday|245
Cracklin' Oat Bran|110|3|3|140|4.0|10.0|7|160|25|3|0.5|1987-04-10|4|Friday|300
Cream of Wheat (Quick)|100|3|0|80|1.0|21.0|3|1|0|2|1.0|1987-04-10|4|Friday|81
Crispix|110|2|0|220|1.0|21.0|3|30|25|3|1.0|1987-04-09|3|Thursday|250
Crispy Wheat & Raisins|100|2|1|140|2.0|11.0|10|120|25|3|0.75|1987-04-09|3|Thursday|260
Double Chex|100|2|0|190|1.0|18.0|3|80|25|3|0.75|1987-04-09|3|Thursday|270
Froot Loops|110|2|1|125|1.0|11.0|13|30|25|2|1.0|1987-04-09|3|Thursday|155
Frosted Flakes|110|1|0|200|1.0|14.0|11|25|25|1|0.75|1987-04-09|3|Thursday|225
Frosted Mini-Wheats|100|3|0|0|3.0|14.0|7|100|25|2|0.8|1987-04-09|3|Thursday|100
Fruit & Fibre Dates; Walnuts; and Oats|120|3|2|160|5.0|12.0|10|200|25|3|0.67|1987-04-09|3|Thursday|360
Fruitful Bran|120|3|0|240|5.0|14.0|12|190|25|3|0.67|1987-04-09|3|Thursday|430
Fruity Pebbles|110|1|1|135|0.0|13.0|12|25|25|2|0.75|1987-04-09|3|Thursday|160
Golden Crisp|100|2|0|45|0.0|11.0|15|40|25|1|0.88|1987-04-09|3|Thursday|85
Golden Grahams|110|1|1|280|0.0|15.0|9|45|25|2|0.75|1987-04-09|3|Thursday|325
Grape Nuts Flakes|100|3|1|140|3.0|15.0|3|85|25|3|0.88|1987-04-09|3|Thursday|225
Dee's Nuts|110|3|0|170|3.0|17.0|3|90|25|3|0.25|1987-04-10|4|Friday|260
Great Grains Pecan|120|3|3|75|3.0|13.0|4|100|25|3|0.33|1987-04-09|3|Thursday|175
Honey Graham Ohs|120|1|2|220|1.0|12.0|11|45|25|2|1.0|1987-04-09|3|Thursday|265
Honey Nut Cheerios|110|3|1|250|1.5|11.5|10|90|25|1|0.75|1987-04-07|1|Tuesday|340
Honey-comb|110|1|0|180|0.0|14.0|11|35|25|1|1.33|1987-04-09|3|Thursday|215
Just Right Crunchy  Nuggets|110|2|1|170|1.0|17.0|6|60|100|3|1.0|1987-04-09|3|Thursday|230
Just Right Fruit & Nut|140|3|1|170|2.0|20.0|9|95|100|3|0.75|1987-04-09|3|Thursday|265
Kix|110|2|1|260|0.0|21.0|3|40|25|2|1.5|1987-04-09|3|Thursday|300
Life|100|4|2|150|2.0|12.0|6|95|25|2|0.67|1987-04-09|3|Thursday|245
Lucky Charms|110|2|1|180|0.0|12.0|12|55|25|2|1.0|1987-04-09|3|Thursday|235
Maypo|100|4|1|0|0.0|16.0|3|95|25|2|1.0|1987-04-09|3|Thursday|95
Muesli Raisins; Dates; & Almonds|150|4|3|95|3.0|16.0|11|170|25|3|1.0|1987-04-07|1|Tuesday|265
Muesli Raisins; Peaches; & Pecans|150|4|3|150|3.0|16.0|11|170|25|3|1.0|1987-04-07|1|Tuesday|320
Mueslix Crispy Blend|160|3|2|150|3.0|17.0|13|160|25|3|0.67|1987-04-07|1|Tuesday|310
Multi-Grain Cheerios|100|2|1|220|2.0|15.0|6|90|25|1|1.0|1987-04-07|1|Tuesday|310
Nut&Honey Crunch|120|2|1|190|0.0|15.0|9|40|25|2|0.67|1987-04-07|1|Tuesday|230
Nutri-Grain Almond-Raisin|140|3|2|220|3.0|21.0|7|130|25|3|0.67|1987-04-07|1|Tuesday|350
Nutri-grain Wheat|90|3|0|170|3.0|18.0|2|90|25|3|1.0|1987-04-07|1|Tuesday|260
Oatmeal Raisin Crisp|130|3|2|170|1.5|13.5|10|120|25|3|0.5|1987-04-07|1|Tuesday|290
Post Nat. Raisin Bran|120|3|1|200|6.0|11.0|14|260|25|3|0.67|1987-04-10|4|Friday|460
Product 19|100|3|0|320|1.0|20.0|3|45|100|3|1.0|1987-04-06|0|Monday|365
Puffed Rice|50|1|0|0|0.0|13.0|3|15|0|3|1.0|1987-04-08|2|Wednesday|15
Puffed Wheat|50|2|0|0|1.0|10.0|3|50|0|3|1.0|1987-04-08|2|Wednesday|50
Quaker Oat Squares|100|4|1|135|2.0|14.0|6|110|25|3|0.5|1987-04-08|2|Wednesday|245
Ducks are Evil Cereal Mix|100|5|2|0|2.7|-1.0|-1|110|0|1|0.67|1987-04-08|2|Wednesday|110
Raisin Bran|120|3|1|210|5.0|14.0|12|240|25|2|0.75|1987-04-08|2|Wednesday|450
Raisin Nut Bran|100|3|2|140|2.5|10.5|8|140|25|3|0.5|1987-04-08|2|Wednesday|280
Raisin Squares|90|2|0|0|2.0|15.0|6|110|25|3|0.5|1987-04-08|2|Wednesday|110
Rice Chex|110|1|0|240|0.0|23.0|2|30|25|1|1.13|1987-04-08|2|Wednesday|270
Rice Krispies|110|2|0|290|0.0|22.0|3|35|25|1|1.0|1987-04-08|2|Wednesday|325
Shredded Wheat|80|2|0|0|3.0|16.0|3|95|0|1|1.0|1987-04-08|2|Wednesday|95
Shredded Wheat 'n'Bran|90|3|0|0|4.0|19.0|3|140|0|1|0.67|1987-04-08|2|Wednesday|140
Shredded Wheat spoon size|90|3|0|0|3.0|20.0|3|120|0|1|0.67|1987-04-08|2|Wednesday|120
Smacks|110|2|1|70|1.0|9.0|15|40|25|2|0.75|1987-04-09|3|Thursday|110
Special K|110|6|0|230|1.0|16.0|3|55|25|1|1.0|1987-04-09|3|Thursday|285
Strawberry Fruit Wheats|90|2|0|15|3.0|15.0|3|90|25|2|1.0|1987-04-09|3|Thursday|105
Total Corn Flakes|110|2|1|200|0.0|21.0|3|35|100|3|1.0|1987-04-09|3|Thursday|235
Total Raisin Bran|140|3|1|190|4.0|15.0|14|230|100|3|1.0|1987-04-09|3|Thursday|420
Total Whole Grain|100|3|1|200|3.0|16.0|3|110|100|3|1.0|1987-04-09|3|Thursday|310
Triples|110|2|1|250|0.0|21.0|3|60|25|3|0.75|1987-04-09|3|Thursday|310
Trix|110|1|1|140|0.0|13.0|12|25|25|2|1.0|1987-04-08|2|Wednesday|165
Wheat Chex|100|3|1|230|3.0|17.0|3|115|25|1|0.67|1987-04-08|2|Wednesday|345
Wheaties|100|3|1|200|3.0|17.0|3|110|25|1|1.0|1987-04-08|2|Wednesday|310
Wheaties Honey Gold|110|2|1|200|1.0|16.0|8|60|25|1|0.75|1987-04-07|1|Tuesday|260
